,profit,fees,balance,position,streak
727275,0.0,0.0,1000.0,0.0,1.0
727276,0.0,0.25,999.75,2,1.0
727277,0.0,0.0,999.75,2,1.0
727278,12.5,0.25,1012.0,0,1.0
727279,0.0,0.25,1011.75,2,1.0
727280,0.0,0.0,1011.75,2,1.0
727281,0.0,0.0,1011.75,2,1.0
727282,0.0,0.0,1011.75,2,1.0
727283,0.0,0.0,1011.75,2,1.0
727284,0.0,0.25,1011.5,1,1.0
727285,12.5,0.25,1023.75,2,1.0
727286,0.0,0.0,1023.75,2,1.0
727287,0.0,0.0,1023.75,2,1.0
727288,0.0,0.0,1023.75,2,1.0
727289,0.0,0.0,1023.75,2,1.0
727290,0.0,0.0,1023.75,2,1.0
727291,0.0,0.0,1023.75,2,1.0
727292,0.0,0.0,1023.75,2,1.0
727293,0.0,0.0,1023.75,2,1.0
727294,0.0,0.0,1023.75,2,1.0
727295,0.0,0.0,1023.75,2,1.0
727296,0.0,0.0,1023.75,2,1.0
727297,0.0,0.0,1023.75,2,1.0
727298,-12.5,0.25,1011.0,0,1.0
727299,0.0,0.25,1010.75,1,1.0
727300,12.5,0.25,1023.0,2,1.0
727301,0.0,0.0,1023.0,2,1.0
727302,0.0,0.0,1023.0,2,1.0
727303,0.0,0.0,1023.0,2,1.0
727304,0.0,0.25,1022.75,1,1.0
727305,0.0,0.25,1022.5,2,1.0
727306,0.0,0.0,1022.5,2,1.0
727307,0.0,0.0,1022.5,2,1.0
727308,0.0,0.0,1022.5,2,1.0
727309,12.5,0.25,1034.75,1,1.0
727310,0.0,0.25,1034.5,2,1.0
727311,0.0,0.0,1034.5,2,1.0
727312,0.0,0.0,1034.5,2,1.0
727313,0.0,0.0,1034.5,2,1.0
727314,0.0,0.0,1034.5,2,1.0
727315,0.0,0.0,1034.5,2,1.0
727316,0.0,0.0,1034.5,2,1.0
727317,0.0,0.0,1034.5,2,1.0
727318,0.0,0.0,1034.5,2,1.0
727319,0.0,0.0,1034.5,2,1.0
727320,0.0,0.0,1034.5,2,1.0
727321,0.0,0.0,1034.5,2,1.0
727322,0.0,0.0,1034.5,2,1.0
727323,0.0,0.0,1034.5,2,1.0
727324,12.5,0.25,1046.75,1,1.0
727325,12.5,0.25,1059.0,2,1.0
727326,0.0,0.0,1059.0,2,1.0
727327,12.5,0.25,1071.25,0,1.0
727328,0.0,0.0,1071.25,0,1.0
727329,0.0,0.0,1071.25,0,1.0
727330,0.0,0.0,1071.25,0,1.0
727331,0.0,0.0,1071.25,0,1.0
727332,0.0,0.25,1071.0,2,1.0
727333,0.0,0.0,1071.0,2,1.0
727334,0.0,0.0,1071.0,2,1.0
727335,12.5,0.25,1083.25,0,1.0
727336,0.0,0.0,1083.25,0,1.0
727337,0.0,0.0,1083.25,0,1.0
727338,0.0,0.0,1083.25,0,1.0
727339,0.0,0.0,1083.25,0,1.0
727340,0.0,0.25,1083.0,2,1.0
727341,0.0,0.0,1083.0,2,1.0
727342,0.0,0.0,1083.0,2,1.0
727343,0.0,0.0,1083.0,2,1.0
727344,-25.0,0.25,1057.75,0,1.0
727345,0.0,0.0,1057.75,0,1.0
727346,0.0,0.25,1057.5,2,1.0
727347,0.0,0.0,1057.5,2,1.0
727348,0.0,0.0,1057.5,2,1.0
727349,0.0,0.0,1057.5,2,1.0
727350,0.0,0.0,1057.5,2,1.0
727351,0.0,0.25,1057.25,1,1.0
727352,0.0,0.25,1057.0,2,1.0
727353,0.0,0.0,1057.0,2,1.0
727354,0.0,0.25,1056.75,1,1.0
727355,0.0,0.25,1056.5,2,1.0
727356,0.0,0.0,1056.5,2,1.0
727357,0.0,0.0,1056.5,2,1.0
727358,0.0,0.0,1056.5,2,1.0
727359,0.0,0.0,1056.5,2,1.0
727360,50.0,0.25,1106.25,0,1.0
727361,0.0,0.25,1106.0,2,1.0
727362,0.0,0.0,1106.0,2,1.0
727363,0.0,0.0,1106.0,2,1.0
727364,0.0,0.25,1105.75,1,1.0
727365,-12.5,0.25,1093.0,2,1.0
727366,0.0,0.0,1093.0,2,1.0
727367,0.0,0.0,1093.0,2,1.0
727368,0.0,0.0,1093.0,2,1.0
727369,0.0,0.0,1093.0,2,1.0
727370,0.0,0.0,1093.0,2,1.0
727371,0.0,0.0,1093.0,2,1.0
727372,0.0,0.0,1093.0,2,1.0
727373,0.0,0.0,1093.0,2,1.0
727374,0.0,0.0,1093.0,2,1.0
727375,0.0,0.0,1093.0,2,1.0
727376,0.0,0.0,1093.0,2,1.0
727377,0.0,0.0,1093.0,2,1.0
727378,0.0,0.0,1093.0,2,1.0
727379,0.0,0.0,1093.0,2,1.0
727380,0.0,0.0,1093.0,2,1.0
727381,-12.5,0.25,1080.25,1,1.0
727382,12.5,0.25,1092.5,2,1.0
727383,0.0,0.0,1092.5,2,1.0
727384,0.0,0.0,1092.5,2,1.0
727385,0.0,0.0,1092.5,2,1.0
727386,0.0,0.25,1092.25,0,1.0
727387,0.0,0.0,1092.25,0,1.0
727388,0.0,0.25,1092.0,1,1.0
727389,-12.5,0.25,1079.25,2,1.0
727390,0.0,0.25,1079.0,1,1.0
727391,12.5,0.25,1091.25,2,1.0
727392,0.0,0.0,1091.25,2,1.0
727393,0.0,0.0,1091.25,2,1.0
727394,0.0,0.0,1091.25,2,1.0
727395,0.0,0.0,1091.25,2,1.0
727396,0.0,0.0,1091.25,2,1.0
727397,0.0,0.0,1091.25,2,1.0
727398,0.0,0.0,1091.25,2,1.0
727399,0.0,0.0,1091.25,2,1.0
727400,0.0,0.0,1091.25,2,1.0
727401,0.0,0.0,1091.25,2,1.0
727402,0.0,0.0,1091.25,2,1.0
727403,0.0,0.0,1091.25,2,1.0
727404,0.0,0.0,1091.25,2,1.0
727405,0.0,0.0,1091.25,2,1.0
727406,0.0,0.0,1091.25,2,1.0
727407,0.0,0.0,1091.25,2,1.0
727408,0.0,0.0,1091.25,2,1.0
727409,0.0,0.0,1091.25,2,1.0
727410,0.0,0.0,1091.25,2,1.0
727411,0.0,0.0,1091.25,2,1.0
727412,0.0,0.0,1091.25,2,1.0
727413,0.0,0.0,1091.25,2,1.0
727414,-25.0,0.25,1066.0,1,1.0
727415,-25.0,0.25,1040.75,2,1.0
727416,-12.5,0.25,1028.0,1,1.0
727417,0.0,0.25,1027.75,2,1.0
727418,0.0,0.0,1027.75,2,1.0
727419,0.0,0.0,1027.75,2,1.0
727420,0.0,0.25,1027.5,0,1.0
727421,0.0,0.25,1027.25,2,1.0
727422,0.0,0.0,1027.25,2,1.0
727423,12.5,0.25,1039.5,0,1.0
727424,0.0,0.0,1039.5,0,1.0
727425,0.0,0.0,1039.5,0,1.0
727426,0.0,0.0,1039.5,0,1.0
727427,0.0,0.0,1039.5,0,1.0
727428,0.0,0.0,1039.5,0,1.0
727429,0.0,0.0,1039.5,0,1.0
727430,0.0,0.0,1039.5,0,1.0
727431,0.0,0.0,1039.5,0,1.0
727432,0.0,0.25,1039.25,2,1.0
727433,0.0,0.0,1039.25,2,1.0
727434,0.0,0.0,1039.25,2,1.0
727435,0.0,0.0,1039.25,2,1.0
727436,0.0,0.0,1039.25,2,1.0
727437,0.0,0.0,1039.25,2,1.0
727438,0.0,0.0,1039.25,2,1.0
727439,0.0,0.0,1039.25,2,1.0
727440,0.0,0.0,1039.25,2,1.0
727441,0.0,0.0,1039.25,2,1.0
727442,0.0,0.25,1039.0,1,1.0
727443,-12.5,0.25,1026.25,2,1.0
727444,0.0,0.0,1026.25,2,1.0
727445,12.5,0.25,1038.5,1,1.0
727446,0.0,0.25,1038.25,2,1.0
727447,0.0,0.0,1038.25,2,1.0
727448,0.0,0.0,1038.25,2,1.0
727449,0.0,0.0,1038.25,2,1.0
727450,0.0,0.0,1038.25,2,1.0
727451,0.0,0.0,1038.25,2,1.0
727452,0.0,0.0,1038.25,2,1.0
727453,0.0,0.0,1038.25,2,1.0
727454,0.0,0.0,1038.25,2,1.0
727455,-25.0,0.25,1013.0,0,1.0
727456,0.0,0.25,1012.75,2,1.0
727457,0.0,0.0,1012.75,2,1.0
727458,0.0,0.0,1012.75,2,1.0
727459,0.0,0.0,1012.75,2,1.0
727460,0.0,0.0,1012.75,2,1.0
727461,0.0,0.0,1012.75,2,1.0
