,profit,fees,balance,position,streak
598935,0.0,0.0,1000.0,0.0,1.0
598936,0.0,0.25,999.75,2,1.0
598937,0.0,0.25,999.5,0,1.0
598938,0.0,0.25,999.25,2,1.0
598939,-25.0,0.25,974.0,1,1.0
598940,0.0,0.0,974.0,1,1.0
598941,0.0,0.0,974.0,1,1.0
598942,0.0,0.0,974.0,1,1.0
598943,0.0,0.0,974.0,1,1.0
598944,0.0,0.0,974.0,1,1.0
598945,0.0,0.0,974.0,1,1.0
598946,-50.0,0.25,923.75,2,1.0
598947,0.0,0.0,923.75,2,1.0
598948,0.0,0.0,923.75,2,1.0
598949,0.0,0.0,923.75,2,1.0
598950,0.0,0.0,923.75,2,1.0
598951,0.0,0.0,923.75,2,1.0
598952,0.0,0.0,923.75,2,1.0
598953,0.0,0.0,923.75,2,1.0
598954,0.0,0.25,923.5,0,1.0
598955,0.0,0.25,923.25,1,1.0
598956,0.0,0.25,923.0,2,1.0
598957,0.0,0.0,923.0,2,1.0
598958,0.0,0.25,922.75,0,1.0
598959,0.0,0.25,922.5,1,1.0
598960,0.0,0.25,922.25,2,1.0
598961,-12.5,0.25,909.5,0,1.0
598962,0.0,0.25,909.25,1,1.0
598963,0.0,0.0,909.25,1,1.0
598964,0.0,0.0,909.25,1,1.0
598965,0.0,0.0,909.25,1,1.0
598966,0.0,0.0,909.25,1,1.0
598967,0.0,0.0,909.25,1,1.0
598968,0.0,0.0,909.25,1,1.0
598969,0.0,0.0,909.25,1,1.0
598970,0.0,0.0,909.25,1,1.0
598971,-37.5,0.25,871.5,0,1.0
598972,0.0,0.0,871.5,0,1.0
598973,0.0,0.0,871.5,0,1.0
598974,0.0,0.0,871.5,0,1.0
598975,0.0,0.0,871.5,0,1.0
598976,0.0,0.0,871.5,0,1.0
598977,0.0,0.0,871.5,0,1.0
598978,0.0,0.0,871.5,0,1.0
598979,0.0,0.0,871.5,0,1.0
598980,0.0,0.0,871.5,0,1.0
598981,0.0,0.0,871.5,0,1.0
598982,0.0,0.0,871.5,0,1.0
598983,0.0,0.0,871.5,0,1.0
598984,0.0,0.0,871.5,0,1.0
598985,0.0,0.0,871.5,0,1.0
598986,0.0,0.0,871.5,0,1.0
598987,0.0,0.0,871.5,0,1.0
598988,0.0,0.0,871.5,0,1.0
598989,0.0,0.0,871.5,0,1.0
598990,0.0,0.0,871.5,0,1.0
598991,0.0,0.0,871.5,0,1.0
598992,0.0,0.0,871.5,0,1.0
598993,0.0,0.25,871.25,1,1.0
598994,12.5,0.25,883.5,2,1.0
598995,0.0,0.0,883.5,2,1.0
598996,0.0,0.0,883.5,2,1.0
598997,0.0,0.0,883.5,2,1.0
598998,0.0,0.0,883.5,2,1.0
598999,0.0,0.0,883.5,2,1.0
599000,-12.5,0.25,870.75,0,1.0
599001,0.0,0.25,870.5,2,1.0
599002,0.0,0.0,870.5,2,1.0
599003,0.0,0.0,870.5,2,1.0
599004,0.0,0.0,870.5,2,1.0
599005,0.0,0.0,870.5,2,1.0
599006,0.0,0.0,870.5,2,1.0
599007,62.5,0.25,932.75,1,1.0
599008,0.0,0.0,932.75,1,1.0
599009,0.0,0.0,932.75,1,1.0
599010,0.0,0.0,932.75,1,1.0
599011,-25.0,0.25,907.5,2,1.0
599012,0.0,0.25,907.25,1,1.0
599013,0.0,0.0,907.25,1,1.0
599014,0.0,0.0,907.25,1,1.0
599015,0.0,0.0,907.25,1,1.0
599016,0.0,0.0,907.25,1,1.0
599017,0.0,0.0,907.25,1,1.0
599018,0.0,0.0,907.25,1,1.0
599019,0.0,0.0,907.25,1,1.0
599020,-12.5,0.25,894.5,0,1.0
599021,0.0,0.25,894.25,1,1.0
599022,-25.0,0.25,869.0,2,1.0
599023,0.0,0.0,869.0,2,1.0
599024,0.0,0.0,869.0,2,1.0
599025,0.0,0.0,869.0,2,1.0
599026,0.0,0.0,869.0,2,1.0
599027,0.0,0.0,869.0,2,1.0
599028,0.0,0.0,869.0,2,1.0
599029,0.0,0.0,869.0,2,1.0
599030,0.0,0.0,869.0,2,1.0
599031,0.0,0.0,869.0,2,1.0
599032,0.0,0.0,869.0,2,1.0
599033,0.0,0.0,869.0,2,1.0
599034,0.0,0.0,869.0,2,1.0
599035,-12.5,0.25,856.25,0,1.0
599036,0.0,0.25,856.0,1,1.0
599037,-12.5,0.25,843.25,2,1.0
599038,12.5,0.25,855.5,0,1.0
599039,0.0,0.0,855.5,0,1.0
599040,0.0,0.25,855.25,1,1.0
599041,25.0,0.25,880.0,0,1.0
599042,0.0,0.25,879.75,2,1.0
599043,-25.0,0.25,854.5,0,1.0
599044,0.0,0.25,854.25,1,1.0
599045,0.0,0.0,854.25,1,1.0
599046,0.0,0.0,854.25,1,1.0
599047,0.0,0.0,854.25,1,1.0
599048,0.0,0.0,854.25,1,1.0
599049,0.0,0.0,854.25,1,1.0
599050,0.0,0.0,854.25,1,1.0
599051,0.0,0.0,854.25,1,1.0
599052,0.0,0.0,854.25,1,1.0
599053,-12.5,0.25,841.5,0,1.0
599054,0.0,0.0,841.5,0,1.0
599055,0.0,0.25,841.25,1,1.0
599056,37.5,0.25,878.5,0,1.0
599057,0.0,0.25,878.25,1,1.0
599058,0.0,0.0,878.25,1,1.0
599059,0.0,0.0,878.25,1,1.0
599060,-62.5,0.25,815.5,0,1.0
599061,0.0,0.25,815.25,1,1.0
599062,-25.0,0.25,790.0,2,1.0
599063,-37.5,0.25,752.25,0,1.0
599064,0.0,0.25,752.0,1,1.0
599065,0.0,0.25,751.75,0,1.0
599066,0.0,0.25,751.5,1,1.0
599067,0.0,0.25,751.25,0,1.0
