,profit,fees,balance,position,streak
598935,0.0,0.0,1000.0,0.0,1.0
598936,0.0,0.25,999.75,2,1.0
598937,0.0,0.0,999.75,2,1.0
598938,0.0,0.0,999.75,2,1.0
598939,-12.5,0.25,987.0,1,1.0
598940,-12.5,0.25,974.25,2,1.0
598941,0.0,0.0,974.25,2,1.0
598942,-12.5,0.25,961.5,1,1.0
598943,0.0,0.0,961.5,1,1.0
598944,-12.5,0.25,948.75,2,1.0
598945,0.0,0.25,948.5,1,1.0
598946,-37.5,0.25,910.75,2,1.0
598947,0.0,0.0,910.75,2,1.0
598948,0.0,0.0,910.75,2,1.0
598949,0.0,0.0,910.75,2,1.0
598950,12.5,0.25,923.0,1,1.0
598951,-12.5,0.25,910.25,2,1.0
598952,0.0,0.0,910.25,2,1.0
598953,0.0,0.0,910.25,2,1.0
598954,0.0,0.0,910.25,2,1.0
598955,-12.5,0.25,897.5,1,1.0
598956,0.0,0.0,897.5,1,1.0
598957,0.0,0.0,897.5,1,1.0
598958,0.0,0.25,897.25,2,1.0
598959,0.0,0.0,897.25,2,1.0
598960,0.0,0.0,897.25,2,1.0
598961,0.0,0.0,897.25,2,1.0
598962,0.0,0.0,897.25,2,1.0
598963,12.5,0.25,909.5,1,1.0
598964,0.0,0.0,909.5,1,1.0
598965,-25.0,0.25,884.25,2,1.0
598966,0.0,0.0,884.25,2,1.0
598967,0.0,0.0,884.25,2,1.0
598968,0.0,0.0,884.25,2,1.0
598969,0.0,0.0,884.25,2,1.0
598970,-12.5,0.25,871.5,1,1.0
598971,-12.5,0.25,858.75,2,1.0
598972,-12.5,0.25,846.0,1,1.0
598973,0.0,0.0,846.0,1,1.0
598974,0.0,0.25,845.75,2,1.0
598975,-12.5,0.25,833.0,1,1.0
598976,0.0,0.0,833.0,1,1.0
598977,0.0,0.0,833.0,1,1.0
598978,0.0,0.0,833.0,1,1.0
598979,0.0,0.0,833.0,1,1.0
598980,0.0,0.0,833.0,1,1.0
598981,0.0,0.0,833.0,1,1.0
598982,0.0,0.0,833.0,1,1.0
598983,0.0,0.0,833.0,1,1.0
598984,0.0,0.0,833.0,1,1.0
598985,0.0,0.0,833.0,1,1.0
598986,0.0,0.0,833.0,1,1.0
598987,0.0,0.0,833.0,1,1.0
598988,37.5,0.25,870.25,2,1.0
598989,0.0,0.0,870.25,2,1.0
598990,0.0,0.0,870.25,2,1.0
598991,0.0,0.0,870.25,2,1.0
598992,0.0,0.0,870.25,2,1.0
598993,0.0,0.0,870.25,2,1.0
598994,0.0,0.0,870.25,2,1.0
598995,-12.5,0.25,857.5,1,1.0
598996,0.0,0.0,857.5,1,1.0
598997,0.0,0.0,857.5,1,1.0
598998,-12.5,0.25,844.75,0,1.0
598999,0.0,0.25,844.5,2,1.0
599000,-12.5,0.25,831.75,1,1.0
599001,12.5,0.25,844.0,2,1.0
599002,-12.5,0.25,831.25,1,1.0
599003,0.0,0.0,831.25,1,1.0
599004,0.0,0.0,831.25,1,1.0
599005,0.0,0.0,831.25,1,1.0
599006,-25.0,0.25,806.0,2,1.0
599007,0.0,0.0,806.0,2,1.0
599008,0.0,0.0,806.0,2,1.0
599009,0.0,0.0,806.0,2,1.0
599010,0.0,0.0,806.0,2,1.0
599011,0.0,0.0,806.0,2,1.0
599012,0.0,0.0,806.0,2,1.0
599013,0.0,0.0,806.0,2,1.0
599014,0.0,0.0,806.0,2,1.0
599015,37.5,0.25,843.25,1,1.0
599016,0.0,0.0,843.25,1,1.0
599017,0.0,0.0,843.25,1,1.0
599018,0.0,0.0,843.25,1,1.0
599019,0.0,0.0,843.25,1,1.0
599020,-50.0,0.25,793.0,2,1.0
599021,0.0,0.25,792.75,1,1.0
599022,-25.0,0.25,767.5,2,1.0
599023,0.0,0.0,767.5,2,1.0
599024,0.0,0.0,767.5,2,1.0
599025,0.0,0.0,767.5,2,1.0
599026,0.0,0.0,767.5,2,1.0
599027,0.0,0.0,767.5,2,1.0
599028,0.0,0.0,767.5,2,1.0
599029,0.0,0.25,767.25,1,1.0
599030,0.0,0.0,767.25,1,1.0
599031,0.0,0.0,767.25,1,1.0
599032,0.0,0.0,767.25,1,1.0
599033,0.0,0.0,767.25,1,1.0
599034,0.0,0.0,767.25,1,1.0
599035,12.5,0.25,779.5,2,1.0
599036,12.5,0.25,791.75,1,1.0
599037,-12.5,0.25,779.0,2,1.0
599038,0.0,0.0,779.0,2,1.0
599039,0.0,0.25,778.75,0,1.0
599040,0.0,0.25,778.5,2,1.0
599041,0.0,0.0,778.5,2,1.0
599042,-25.0,0.25,753.25,1,1.0
599043,0.0,0.0,753.25,1,1.0
599044,0.0,0.0,753.25,1,1.0
599045,0.0,0.0,753.25,1,1.0
599046,0.0,0.0,753.25,1,1.0
599047,-25.0,0.25,728.0,2,1.0
599048,0.0,0.0,728.0,2,1.0
599049,0.0,0.0,728.0,2,1.0
599050,0.0,0.25,727.75,1,1.0
599051,0.0,0.0,727.75,1,1.0
599052,0.0,0.0,727.75,1,1.0
599053,25.0,0.25,752.5,2,1.0
599054,0.0,0.25,752.25,1,1.0
599055,0.0,0.0,752.25,1,1.0
599056,0.0,0.0,752.25,1,1.0
599057,0.0,0.0,752.25,1,1.0
599058,0.0,0.0,752.25,1,1.0
599059,0.0,0.0,752.25,1,1.0
599060,-25.0,0.25,727.0,2,1.0
599061,0.0,0.0,727.0,2,1.0
599062,0.0,0.0,727.0,2,1.0
599063,0.0,0.0,727.0,2,1.0
599064,0.0,0.25,726.75,1,1.0
599065,0.0,0.25,726.5,2,1.0
599066,12.5,0.25,738.75,1,1.0
