,profit,fees,balance,position,streak
15,0.0,0.0,1000.0,0.0,1.0
16,0.0,0.25,999.75,1,1.0
17,0.0,0.0,999.75,1,1.0
18,0.0,0.25,999.5,0,1.0
19,0.0,0.25,999.25,1,1.0
20,0.0,0.25,999.0,2,1.0
21,0.0,0.0,999.0,2,1.0
22,0.0,0.0,999.0,2,1.0
23,0.0,0.0,999.0,2,1.0
24,0.0,0.25,998.75,0,1.0
25,0.0,0.25,998.5,2,1.0
26,0.0,0.0,998.5,2,1.0
27,-12.5,0.25,985.75,1,1.0
28,0.0,0.25,985.5,2,1.0
29,0.0,0.0,985.5,2,1.0
30,-12.5,0.25,972.75,1,1.0
31,0.0,0.25,972.5,2,1.0
32,12.5,0.25,984.75,1,1.0
33,12.5,0.25,997.0,2,1.0
34,12.5,0.25,1009.25,1,1.0
35,-12.5,0.25,996.5,2,1.0
36,0.0,0.25,996.25,1,1.0
37,0.0,0.25,996.0,2,1.0
38,12.5,0.25,1008.25,0,1.0
39,0.0,0.25,1008.0,2,1.0
40,-25.0,0.25,982.75,1,1.0
41,12.5,0.25,995.0,2,1.0
42,-12.5,0.25,982.25,1,1.0
43,0.0,0.0,982.25,1,1.0
44,0.0,0.0,982.25,1,1.0
45,0.0,0.0,982.25,1,1.0
46,-75.0,0.25,907.0,0,1.0
47,0.0,0.25,906.75,2,1.0
48,-12.5,0.25,894.0,1,1.0
49,0.0,0.25,893.75,0,1.0
50,0.0,0.25,893.5,2,1.0
51,0.0,0.25,893.25,1,1.0
52,0.0,0.25,893.0,2,1.0
53,-12.5,0.25,880.25,1,1.0
54,-12.5,0.25,867.5,2,1.0
55,0.0,0.25,867.25,1,1.0
56,0.0,0.25,867.0,0,1.0
57,0.0,0.0,867.0,0,1.0
58,0.0,0.0,867.0,0,1.0
59,0.0,0.0,867.0,0,1.0
60,0.0,0.0,867.0,0,1.0
61,0.0,0.0,867.0,0,1.0
62,0.0,0.0,867.0,0,1.0
63,0.0,0.0,867.0,0,1.0
64,0.0,0.0,867.0,0,1.0
65,0.0,0.0,867.0,0,1.0
66,0.0,0.0,867.0,0,1.0
67,0.0,0.0,867.0,0,1.0
68,0.0,0.0,867.0,0,1.0
69,0.0,0.0,867.0,0,1.0
70,0.0,0.0,867.0,0,1.0
71,0.0,0.0,867.0,0,1.0
72,0.0,0.0,867.0,0,1.0
73,0.0,0.0,867.0,0,1.0
74,0.0,0.25,866.75,2,1.0
75,0.0,0.0,866.75,2,1.0
76,0.0,0.0,866.75,2,1.0
77,0.0,0.0,866.75,2,1.0
78,0.0,0.0,866.75,2,1.0
79,0.0,0.0,866.75,2,1.0
80,0.0,0.0,866.75,2,1.0
81,0.0,0.0,866.75,2,1.0
82,0.0,0.0,866.75,2,1.0
83,0.0,0.0,866.75,2,1.0
84,0.0,0.0,866.75,2,1.0
85,0.0,0.0,866.75,2,1.0
86,0.0,0.0,866.75,2,1.0
87,-25.0,0.25,841.5,0,1.0
88,0.0,0.0,841.5,0,1.0
89,0.0,0.0,841.5,0,1.0
90,0.0,0.25,841.25,2,1.0
91,0.0,0.0,841.25,2,1.0
92,0.0,0.0,841.25,2,1.0
93,0.0,0.0,841.25,2,1.0
94,0.0,0.0,841.25,2,1.0
