,profit,fees,balance,position,streak
556155,0.0,0.0,1000.0,0.0,1.0
556156,0.0,0.25,999.75,1,1.0
556157,0.0,0.0,999.75,1,1.0
556158,0.0,0.25,999.5,2,1.0
556159,0.0,0.0,999.5,2,1.0
556160,0.0,0.0,999.5,2,1.0
556161,0.0,0.0,999.5,2,1.0
556162,25.0,0.25,1024.25,0,1.0
556163,0.0,0.25,1024.0,2,1.0
556164,0.0,0.0,1024.0,2,1.0
556165,12.5,0.25,1036.25,0,1.0
556166,0.0,0.25,1036.0,2,1.0
556167,-12.5,0.25,1023.25,1,1.0
556168,-12.5,0.25,1010.5,2,1.0
556169,0.0,0.25,1010.25,1,1.0
556170,0.0,0.0,1010.25,1,1.0
556171,0.0,0.0,1010.25,1,1.0
556172,0.0,0.25,1010.0,2,1.0
556173,0.0,0.0,1010.0,2,1.0
556174,0.0,0.25,1009.75,1,1.0
556175,0.0,0.0,1009.75,1,1.0
556176,0.0,0.0,1009.75,1,1.0
556177,0.0,0.25,1009.5,2,1.0
556178,0.0,0.0,1009.5,2,1.0
556179,0.0,0.0,1009.5,2,1.0
556180,0.0,0.0,1009.5,2,1.0
556181,-12.5,0.25,996.75,1,1.0
556182,0.0,0.0,996.75,1,1.0
556183,0.0,0.0,996.75,1,1.0
556184,0.0,0.0,996.75,1,1.0
556185,0.0,0.25,996.5,2,1.0
556186,0.0,0.0,996.5,2,1.0
556187,0.0,0.0,996.5,2,1.0
556188,0.0,0.25,996.25,1,1.0
556189,0.0,0.0,996.25,1,1.0
556190,0.0,0.0,996.25,1,1.0
556191,0.0,0.25,996.0,2,1.0
556192,0.0,0.0,996.0,2,1.0
556193,0.0,0.0,996.0,2,1.0
556194,12.5,0.25,1008.25,0,1.0
556195,0.0,0.25,1008.0,2,1.0
556196,0.0,0.25,1007.75,0,1.0
556197,0.0,0.25,1007.5,2,1.0
556198,0.0,0.0,1007.5,2,1.0
556199,0.0,0.0,1007.5,2,1.0
556200,0.0,0.0,1007.5,2,1.0
556201,0.0,0.0,1007.5,2,1.0
556202,0.0,0.0,1007.5,2,1.0
556203,0.0,0.25,1007.25,0,1.0
556204,0.0,0.25,1007.0,1,1.0
556205,0.0,0.0,1007.0,1,1.0
556206,0.0,0.0,1007.0,1,1.0
556207,12.5,0.25,1019.25,2,1.0
556208,0.0,0.0,1019.25,2,1.0
556209,-12.5,0.25,1006.5,1,1.0
556210,0.0,0.0,1006.5,1,1.0
556211,0.0,0.0,1006.5,1,1.0
556212,0.0,0.0,1006.5,1,1.0
556213,-12.5,0.25,993.75,2,1.0
556214,0.0,0.0,993.75,2,1.0
556215,-12.5,0.25,981.0,1,1.0
556216,0.0,0.0,981.0,1,1.0
556217,0.0,0.0,981.0,1,1.0
556218,-25.0,0.25,955.75,2,1.0
556219,0.0,0.0,955.75,2,1.0
556220,0.0,0.0,955.75,2,1.0
556221,0.0,0.0,955.75,2,1.0
556222,12.5,0.25,968.0,1,1.0
556223,-12.5,0.25,955.25,2,1.0
556224,0.0,0.0,955.25,2,1.0
556225,0.0,0.0,955.25,2,1.0
556226,0.0,0.0,955.25,2,1.0
556227,0.0,0.0,955.25,2,1.0
556228,0.0,0.0,955.25,2,1.0
556229,0.0,0.0,955.25,2,1.0
556230,0.0,0.0,955.25,2,1.0
556231,12.5,0.25,967.5,1,1.0
556232,0.0,0.25,967.25,2,1.0
556233,0.0,0.25,967.0,1,1.0
556234,-12.5,0.25,954.25,0,1.0
556235,0.0,0.0,954.25,0,1.0
556236,0.0,0.25,954.0,2,1.0
556237,-12.5,0.25,941.25,0,1.0
556238,0.0,0.25,941.0,1,1.0
556239,0.0,0.0,941.0,1,1.0
556240,0.0,0.0,941.0,1,1.0
556241,0.0,0.0,941.0,1,1.0
556242,0.0,0.0,941.0,1,1.0
556243,0.0,0.25,940.75,2,1.0
556244,0.0,0.0,940.75,2,1.0
