,profit,fees,balance,position,streak
42795,0.0,0.0,1000.0,0.0,1.0
42796,0.0,0.25,999.75,1,1.0
42797,0.0,0.0,999.75,1,1.0
42798,0.0,0.0,999.75,1,1.0
42799,0.0,0.0,999.75,1,1.0
42800,0.0,0.0,999.75,1,1.0
42801,0.0,0.0,999.75,1,1.0
42802,0.0,0.0,999.75,1,1.0
42803,0.0,0.0,999.75,1,1.0
42804,0.0,0.0,999.75,1,1.0
42805,0.0,0.0,999.75,1,1.0
42806,0.0,0.0,999.75,1,1.0
42807,0.0,0.0,999.75,1,1.0
42808,0.0,0.0,999.75,1,1.0
42809,0.0,0.0,999.75,1,1.0
42810,0.0,0.0,999.75,1,1.0
42811,0.0,0.0,999.75,1,1.0
42812,0.0,0.0,999.75,1,1.0
42813,-162.5,0.25,837.0,2,1.0
42814,0.0,0.25,836.75,1,1.0
42815,0.0,0.0,836.75,1,1.0
42816,0.0,0.0,836.75,1,1.0
42817,0.0,0.0,836.75,1,1.0
42818,0.0,0.0,836.75,1,1.0
42819,0.0,0.0,836.75,1,1.0
42820,0.0,0.0,836.75,1,1.0
42821,0.0,0.0,836.75,1,1.0
42822,12.5,0.25,849.0,2,1.0
42823,12.5,0.25,861.25,1,1.0
42824,0.0,0.0,861.25,1,1.0
42825,-37.5,0.25,823.5,0,1.0
42826,0.0,0.0,823.5,0,1.0
42827,0.0,0.0,823.5,0,1.0
42828,0.0,0.0,823.5,0,1.0
42829,0.0,0.0,823.5,0,1.0
42830,0.0,0.0,823.5,0,1.0
42831,0.0,0.0,823.5,0,1.0
42832,0.0,0.0,823.5,0,1.0
42833,0.0,0.0,823.5,0,1.0
42834,0.0,0.0,823.5,0,1.0
42835,0.0,0.0,823.5,0,1.0
42836,0.0,0.0,823.5,0,1.0
42837,0.0,0.0,823.5,0,1.0
42838,0.0,0.0,823.5,0,1.0
42839,0.0,0.25,823.25,1,1.0
42840,25.0,0.25,848.0,0,1.0
42841,0.0,0.0,848.0,0,1.0
42842,0.0,0.0,848.0,0,1.0
42843,0.0,0.0,848.0,0,1.0
42844,0.0,0.0,848.0,0,1.0
42845,0.0,0.0,848.0,0,1.0
42846,0.0,0.0,848.0,0,1.0
42847,0.0,0.0,848.0,0,1.0
42848,0.0,0.0,848.0,0,1.0
42849,0.0,0.0,848.0,0,1.0
42850,0.0,0.0,848.0,0,1.0
42851,0.0,0.0,848.0,0,1.0
42852,0.0,0.25,847.75,1,1.0
42853,-12.5,0.25,835.0,0,1.0
42854,0.0,0.0,835.0,0,1.0
42855,0.0,0.0,835.0,0,1.0
42856,0.0,0.0,835.0,0,1.0
42857,0.0,0.0,835.0,0,1.0
42858,0.0,0.0,835.0,0,1.0
42859,0.0,0.0,835.0,0,1.0
42860,0.0,0.0,835.0,0,1.0
42861,0.0,0.0,835.0,0,1.0
42862,0.0,0.0,835.0,0,1.0
42863,0.0,0.0,835.0,0,1.0
42864,0.0,0.0,835.0,0,1.0
42865,0.0,0.0,835.0,0,1.0
42866,0.0,0.0,835.0,0,1.0
42867,0.0,0.25,834.75,1,1.0
42868,0.0,0.25,834.5,0,1.0
42869,0.0,0.0,834.5,0,1.0
42870,0.0,0.0,834.5,0,1.0
42871,0.0,0.0,834.5,0,1.0
42872,0.0,0.0,834.5,0,1.0
42873,0.0,0.0,834.5,0,1.0
42874,0.0,0.0,834.5,0,1.0
42875,0.0,0.0,834.5,0,1.0
42876,0.0,0.0,834.5,0,1.0
42877,0.0,0.25,834.25,2,1.0
42878,0.0,0.25,834.0,0,1.0
42879,0.0,0.25,833.75,2,1.0
42880,0.0,0.0,833.75,2,1.0
42881,-50.0,0.25,783.5,1,1.0
42882,0.0,0.25,783.25,2,1.0
42883,0.0,0.25,783.0,1,1.0
42884,50.0,0.25,832.75,0,1.0
42885,0.0,0.0,832.75,0,1.0
42886,0.0,0.0,832.75,0,1.0
