,profit,fees,balance,position,streak
15,0.0,0.0,1000.0,0.0,1.0
16,0.0,0.0,1000.0,0,1.0
17,0.0,0.0,1000.0,0,1.0
18,0.0,0.0,1000.0,0,1.0
19,0.0,0.0,1000.0,0,1.0
20,0.0,0.0,1000.0,0,1.0
21,0.0,0.0,1000.0,0,1.0
22,0.0,0.0,1000.0,0,1.0
23,0.0,0.0,1000.0,0,1.0
24,0.0,0.0,1000.0,0,1.0
25,0.0,0.25,999.75,1,1.0
26,0.0,0.0,999.75,1,1.0
27,0.0,0.0,999.75,1,1.0
28,0.0,0.0,999.75,1,1.0
29,0.0,0.0,999.75,1,1.0
30,0.0,0.0,999.75,1,1.0
31,0.0,0.0,999.75,1,1.0
32,0.0,0.0,999.75,1,1.0
33,0.0,0.0,999.75,1,1.0
34,12.5,0.25,1012.0,2,1.0
35,0.0,0.0,1012.0,2,1.0
36,0.0,0.0,1012.0,2,1.0
37,0.0,0.0,1012.0,2,1.0
38,0.0,0.0,1012.0,2,1.0
39,0.0,0.0,1012.0,2,1.0
40,0.0,0.0,1012.0,2,1.0
41,0.0,0.0,1012.0,2,1.0
42,0.0,0.0,1012.0,2,1.0
43,0.0,0.0,1012.0,2,1.0
44,0.0,0.0,1012.0,2,1.0
45,0.0,0.0,1012.0,2,1.0
46,0.0,0.0,1012.0,2,1.0
47,0.0,0.0,1012.0,2,1.0
48,0.0,0.0,1012.0,2,1.0
49,0.0,0.0,1012.0,2,1.0
50,0.0,0.0,1012.0,2,1.0
51,0.0,0.0,1012.0,2,1.0
52,0.0,0.0,1012.0,2,1.0
53,0.0,0.0,1012.0,2,1.0
54,0.0,0.0,1012.0,2,1.0
55,0.0,0.0,1012.0,2,1.0
56,0.0,0.0,1012.0,2,1.0
57,0.0,0.0,1012.0,2,1.0
58,0.0,0.0,1012.0,2,1.0
59,0.0,0.0,1012.0,2,1.0
60,0.0,0.0,1012.0,2,1.0
61,0.0,0.0,1012.0,2,1.0
62,0.0,0.0,1012.0,2,1.0
63,0.0,0.0,1012.0,2,1.0
64,0.0,0.0,1012.0,2,1.0
65,0.0,0.0,1012.0,2,1.0
66,0.0,0.0,1012.0,2,1.0
67,0.0,0.0,1012.0,2,1.0
68,0.0,0.0,1012.0,2,1.0
69,0.0,0.0,1012.0,2,1.0
70,0.0,0.0,1012.0,2,1.0
71,62.5,0.25,1074.25,0,1.0
72,0.0,0.25,1074.0,2,1.0
73,0.0,0.0,1074.0,2,1.0
74,0.0,0.0,1074.0,2,1.0
75,0.0,0.0,1074.0,2,1.0
76,0.0,0.0,1074.0,2,1.0
77,0.0,0.0,1074.0,2,1.0
78,0.0,0.0,1074.0,2,1.0
79,0.0,0.0,1074.0,2,1.0
80,0.0,0.0,1074.0,2,1.0
81,0.0,0.0,1074.0,2,1.0
82,0.0,0.0,1074.0,2,1.0
83,0.0,0.0,1074.0,2,1.0
84,0.0,0.0,1074.0,2,1.0
85,0.0,0.0,1074.0,2,1.0
86,0.0,0.0,1074.0,2,1.0
87,0.0,0.0,1074.0,2,1.0
88,0.0,0.0,1074.0,2,1.0
89,0.0,0.0,1074.0,2,1.0
90,0.0,0.0,1074.0,2,1.0
91,0.0,0.0,1074.0,2,1.0
92,-12.5,0.25,1061.25,1,1.0
93,0.0,0.25,1061.0,2,1.0
94,0.0,0.0,1061.0,2,1.0
95,0.0,0.0,1061.0,2,1.0
96,-25.0,0.25,1035.75,1,1.0
97,0.0,0.25,1035.5,2,1.0
98,0.0,0.0,1035.5,2,1.0
99,0.0,0.0,1035.5,2,1.0
100,0.0,0.0,1035.5,2,1.0
101,0.0,0.0,1035.5,2,1.0
102,0.0,0.0,1035.5,2,1.0
103,0.0,0.0,1035.5,2,1.0
104,0.0,0.0,1035.5,2,1.0
105,0.0,0.0,1035.5,2,1.0
106,0.0,0.0,1035.5,2,1.0
107,0.0,0.0,1035.5,2,1.0
108,0.0,0.0,1035.5,2,1.0
109,0.0,0.0,1035.5,2,1.0
110,0.0,0.0,1035.5,2,1.0
111,0.0,0.0,1035.5,2,1.0
112,0.0,0.0,1035.5,2,1.0
113,0.0,0.0,1035.5,2,1.0
114,0.0,0.25,1035.25,0,1.0
115,0.0,0.25,1035.0,1,1.0
116,0.0,0.0,1035.0,1,1.0
117,0.0,0.25,1034.75,2,1.0
118,12.5,0.25,1047.0,0,1.0
119,0.0,0.25,1046.75,1,1.0
120,0.0,0.0,1046.75,1,1.0
121,0.0,0.0,1046.75,1,1.0
122,0.0,0.0,1046.75,1,1.0
123,0.0,0.0,1046.75,1,1.0
