,profit,fees,balance,position,streak
727275,0.0,0.0,1000.0,0.0,1.0
727276,0.0,0.0,1000.0,0,1.0
727277,0.0,0.0,1000.0,0,1.0
727278,0.0,0.25,999.75,2,1.0
727279,0.0,0.0,999.75,2,1.0
727280,-12.5,0.25,987.0,1,1.0
727281,0.0,0.25,986.75,0,1.0
727282,0.0,0.25,986.5,2,1.0
727283,0.0,0.0,986.5,2,1.0
727284,12.5,0.25,998.75,0,1.0
727285,0.0,0.25,998.5,2,1.0
727286,0.0,0.0,998.5,2,1.0
727287,0.0,0.0,998.5,2,1.0
727288,0.0,0.0,998.5,2,1.0
727289,0.0,0.0,998.5,2,1.0
727290,0.0,0.0,998.5,2,1.0
727291,0.0,0.0,998.5,2,1.0
727292,0.0,0.0,998.5,2,1.0
727293,0.0,0.0,998.5,2,1.0
727294,0.0,0.0,998.5,2,1.0
727295,0.0,0.0,998.5,2,1.0
727296,0.0,0.0,998.5,2,1.0
727297,0.0,0.25,998.25,1,1.0
727298,12.5,0.25,1010.5,2,1.0
727299,0.0,0.0,1010.5,2,1.0
727300,0.0,0.25,1010.25,0,1.0
727301,0.0,0.25,1010.0,2,1.0
727302,0.0,0.0,1010.0,2,1.0
727303,0.0,0.0,1010.0,2,1.0
727304,0.0,0.0,1010.0,2,1.0
727305,0.0,0.0,1010.0,2,1.0
727306,0.0,0.0,1010.0,2,1.0
727307,0.0,0.0,1010.0,2,1.0
727308,0.0,0.0,1010.0,2,1.0
727309,0.0,0.0,1010.0,2,1.0
727310,0.0,0.0,1010.0,2,1.0
727311,0.0,0.0,1010.0,2,1.0
727312,0.0,0.0,1010.0,2,1.0
727313,12.5,0.25,1022.25,0,1.0
727314,0.0,0.0,1022.25,0,1.0
727315,0.0,0.0,1022.25,0,1.0
727316,0.0,0.0,1022.25,0,1.0
727317,0.0,0.25,1022.0,1,1.0
727318,-12.5,0.25,1009.25,0,1.0
727319,0.0,0.0,1009.25,0,1.0
727320,0.0,0.25,1009.0,2,1.0
727321,0.0,0.0,1009.0,2,1.0
727322,0.0,0.0,1009.0,2,1.0
727323,0.0,0.0,1009.0,2,1.0
727324,0.0,0.0,1009.0,2,1.0
727325,0.0,0.0,1009.0,2,1.0
727326,0.0,0.0,1009.0,2,1.0
727327,0.0,0.0,1009.0,2,1.0
727328,0.0,0.0,1009.0,2,1.0
727329,0.0,0.0,1009.0,2,1.0
727330,0.0,0.0,1009.0,2,1.0
727331,37.5,0.25,1046.25,0,1.0
727332,0.0,0.25,1046.0,2,1.0
727333,12.5,0.25,1058.25,1,1.0
727334,-12.5,0.25,1045.5,2,1.0
727335,0.0,0.0,1045.5,2,1.0
727336,0.0,0.0,1045.5,2,1.0
727337,12.5,0.25,1057.75,0,1.0
727338,0.0,0.25,1057.5,2,1.0
727339,0.0,0.0,1057.5,2,1.0
727340,0.0,0.0,1057.5,2,1.0
727341,0.0,0.0,1057.5,2,1.0
727342,0.0,0.0,1057.5,2,1.0
727343,0.0,0.0,1057.5,2,1.0
727344,0.0,0.0,1057.5,2,1.0
727345,0.0,0.0,1057.5,2,1.0
727346,0.0,0.0,1057.5,2,1.0
727347,0.0,0.0,1057.5,2,1.0
727348,0.0,0.0,1057.5,2,1.0
727349,-25.0,0.25,1032.25,1,1.0
727350,-12.5,0.25,1019.5,2,1.0
727351,0.0,0.0,1019.5,2,1.0
727352,0.0,0.0,1019.5,2,1.0
727353,0.0,0.0,1019.5,2,1.0
727354,0.0,0.0,1019.5,2,1.0
727355,-12.5,0.25,1006.75,1,1.0
727356,0.0,0.25,1006.5,2,1.0
727357,0.0,0.0,1006.5,2,1.0
727358,0.0,0.0,1006.5,2,1.0
727359,0.0,0.0,1006.5,2,1.0
727360,50.0,0.25,1056.25,0,1.0
727361,0.0,0.0,1056.25,0,1.0
727362,0.0,0.25,1056.0,2,1.0
727363,0.0,0.0,1056.0,2,1.0
727364,0.0,0.25,1055.75,0,1.0
727365,0.0,0.25,1055.5,2,1.0
727366,0.0,0.0,1055.5,2,1.0
727367,0.0,0.0,1055.5,2,1.0
727368,0.0,0.0,1055.5,2,1.0
727369,0.0,0.0,1055.5,2,1.0
727370,0.0,0.0,1055.5,2,1.0
727371,0.0,0.0,1055.5,2,1.0
727372,0.0,0.0,1055.5,2,1.0
727373,0.0,0.0,1055.5,2,1.0
727374,0.0,0.0,1055.5,2,1.0
727375,0.0,0.0,1055.5,2,1.0
727376,0.0,0.0,1055.5,2,1.0
727377,0.0,0.0,1055.5,2,1.0
727378,0.0,0.0,1055.5,2,1.0
727379,0.0,0.0,1055.5,2,1.0
727380,-12.5,0.25,1042.75,0,1.0
727381,0.0,0.0,1042.75,0,1.0
727382,0.0,0.0,1042.75,0,1.0
727383,0.0,0.0,1042.75,0,1.0
727384,0.0,0.25,1042.5,1,1.0
727385,12.5,0.25,1054.75,2,1.0
727386,0.0,0.0,1054.75,2,1.0
727387,12.5,0.25,1067.0,0,1.0
727388,0.0,0.25,1066.75,2,1.0
727389,0.0,0.0,1066.75,2,1.0
727390,12.5,0.25,1079.0,0,1.0
727391,0.0,0.25,1078.75,2,1.0
727392,0.0,0.0,1078.75,2,1.0
727393,0.0,0.0,1078.75,2,1.0
727394,0.0,0.0,1078.75,2,1.0
727395,0.0,0.0,1078.75,2,1.0
