,profit,fees,balance,position,streak
556155,0.0,0.0,1000.0,0.0,1.0
556156,0.0,0.25,999.75,2,1.0
556157,0.0,0.0,999.75,2,1.0
556158,0.0,0.0,999.75,2,1.0
556159,0.0,0.0,999.75,2,1.0
556160,0.0,0.0,999.75,2,1.0
556161,0.0,0.0,999.75,2,1.0
556162,0.0,0.0,999.75,2,1.0
556163,0.0,0.0,999.75,2,1.0
556164,0.0,0.0,999.75,2,1.0
556165,0.0,0.0,999.75,2,1.0
556166,0.0,0.0,999.75,2,1.0
556167,0.0,0.0,999.75,2,1.0
556168,0.0,0.0,999.75,2,1.0
556169,50.0,0.25,1049.5,1,1.0
556170,0.0,0.0,1049.5,1,1.0
556171,0.0,0.0,1049.5,1,1.0
556172,0.0,0.25,1049.25,2,1.0
556173,0.0,0.0,1049.25,2,1.0
556174,0.0,0.25,1049.0,1,1.0
556175,0.0,0.0,1049.0,1,1.0
556176,0.0,0.0,1049.0,1,1.0
556177,0.0,0.0,1049.0,1,1.0
556178,0.0,0.25,1048.75,2,1.0
556179,0.0,0.25,1048.5,1,1.0
556180,12.5,0.25,1060.75,2,1.0
556181,0.0,0.25,1060.5,1,1.0
556182,0.0,0.0,1060.5,1,1.0
556183,0.0,0.0,1060.5,1,1.0
556184,0.0,0.0,1060.5,1,1.0
556185,0.0,0.25,1060.25,2,1.0
556186,0.0,0.25,1060.0,1,1.0
556187,12.5,0.25,1072.25,2,1.0
556188,12.5,0.25,1084.5,1,1.0
556189,0.0,0.0,1084.5,1,1.0
556190,0.0,0.0,1084.5,1,1.0
556191,0.0,0.25,1084.25,2,1.0
556192,0.0,0.0,1084.25,2,1.0
556193,0.0,0.0,1084.25,2,1.0
556194,0.0,0.0,1084.25,2,1.0
556195,0.0,0.0,1084.25,2,1.0
556196,0.0,0.0,1084.25,2,1.0
556197,0.0,0.0,1084.25,2,1.0
556198,12.5,0.25,1096.5,1,1.0
556199,-25.0,0.25,1071.25,2,1.0
556200,0.0,0.0,1071.25,2,1.0
556201,0.0,0.0,1071.25,2,1.0
556202,0.0,0.0,1071.25,2,1.0
556203,0.0,0.0,1071.25,2,1.0
556204,-25.0,0.25,1046.0,1,1.0
556205,0.0,0.0,1046.0,1,1.0
556206,0.0,0.0,1046.0,1,1.0
556207,0.0,0.0,1046.0,1,1.0
556208,0.0,0.0,1046.0,1,1.0
556209,0.0,0.0,1046.0,1,1.0
556210,0.0,0.0,1046.0,1,1.0
556211,0.0,0.0,1046.0,1,1.0
556212,0.0,0.0,1046.0,1,1.0
556213,12.5,0.25,1058.25,2,1.0
556214,0.0,0.0,1058.25,2,1.0
556215,-12.5,0.25,1045.5,0,1.0
556216,0.0,0.25,1045.25,1,1.0
556217,0.0,0.0,1045.25,1,1.0
556218,-12.5,0.25,1032.5,2,1.0
556219,0.0,0.0,1032.5,2,1.0
556220,0.0,0.0,1032.5,2,1.0
556221,0.0,0.0,1032.5,2,1.0
556222,12.5,0.25,1044.75,1,1.0
556223,-12.5,0.25,1032.0,2,1.0
556224,0.0,0.0,1032.0,2,1.0
556225,0.0,0.0,1032.0,2,1.0
556226,0.0,0.0,1032.0,2,1.0
556227,0.0,0.0,1032.0,2,1.0
556228,0.0,0.0,1032.0,2,1.0
556229,0.0,0.0,1032.0,2,1.0
556230,0.0,0.0,1032.0,2,1.0
556231,12.5,0.25,1044.25,1,1.0
556232,0.0,0.25,1044.0,2,1.0
556233,0.0,0.25,1043.75,1,1.0
556234,0.0,0.0,1043.75,1,1.0
556235,0.0,0.0,1043.75,1,1.0
556236,-12.5,0.25,1031.0,2,1.0
556237,0.0,0.0,1031.0,2,1.0
556238,0.0,0.0,1031.0,2,1.0
556239,-25.0,0.25,1005.75,1,1.0
556240,0.0,0.0,1005.75,1,1.0
556241,0.0,0.0,1005.75,1,1.0
556242,0.0,0.0,1005.75,1,1.0
556243,-12.5,0.25,993.0,2,1.0
556244,0.0,0.0,993.0,2,1.0
556245,0.0,0.0,993.0,2,1.0
556246,0.0,0.0,993.0,2,1.0
556247,0.0,0.0,993.0,2,1.0
556248,0.0,0.25,992.75,1,1.0
556249,0.0,0.0,992.75,1,1.0
556250,0.0,0.0,992.75,1,1.0
556251,-12.5,0.25,980.0,2,1.0
556252,0.0,0.0,980.0,2,1.0
556253,0.0,0.0,980.0,2,1.0
556254,0.0,0.0,980.0,2,1.0
556255,0.0,0.25,979.75,1,1.0
556256,0.0,0.0,979.75,1,1.0
556257,0.0,0.0,979.75,1,1.0
556258,0.0,0.25,979.5,2,1.0
556259,0.0,0.0,979.5,2,1.0
556260,0.0,0.0,979.5,2,1.0
556261,0.0,0.0,979.5,2,1.0
556262,0.0,0.0,979.5,2,1.0
556263,0.0,0.0,979.5,2,1.0
556264,0.0,0.0,979.5,2,1.0
556265,0.0,0.25,979.25,1,1.0
556266,0.0,0.0,979.25,1,1.0
556267,0.0,0.0,979.25,1,1.0
556268,0.0,0.0,979.25,1,1.0
556269,-12.5,0.25,966.5,2,1.0
556270,0.0,0.0,966.5,2,1.0
556271,0.0,0.0,966.5,2,1.0
556272,0.0,0.0,966.5,2,1.0
556273,0.0,0.0,966.5,2,1.0
556274,0.0,0.0,966.5,2,1.0
556275,0.0,0.25,966.25,1,1.0
556276,0.0,0.0,966.25,1,1.0
556277,0.0,0.0,966.25,1,1.0
556278,0.0,0.0,966.25,1,1.0
556279,0.0,0.0,966.25,1,1.0
556280,0.0,0.0,966.25,1,1.0
556281,0.0,0.25,966.0,2,1.0
556282,0.0,0.0,966.0,2,1.0
556283,0.0,0.0,966.0,2,1.0
556284,0.0,0.0,966.0,2,1.0
556285,0.0,0.0,966.0,2,1.0
556286,0.0,0.0,966.0,2,1.0
556287,0.0,0.0,966.0,2,1.0
556288,0.0,0.0,966.0,2,1.0
556289,12.5,0.25,978.25,1,1.0
556290,37.5,0.25,1015.5,2,1.0
556291,0.0,0.0,1015.5,2,1.0
556292,-12.5,0.25,1002.75,1,1.0
556293,0.0,0.0,1002.75,1,1.0
556294,0.0,0.0,1002.75,1,1.0
556295,-37.5,0.25,965.0,2,1.0
556296,12.5,0.25,977.25,1,1.0
556297,-12.5,0.25,964.5,2,1.0
556298,0.0,0.0,964.5,2,1.0
556299,0.0,0.0,964.5,2,1.0
556300,0.0,0.0,964.5,2,1.0
556301,0.0,0.25,964.25,1,1.0
556302,-12.5,0.25,951.5,2,1.0
556303,0.0,0.0,951.5,2,1.0
556304,0.0,0.0,951.5,2,1.0
556305,0.0,0.0,951.5,2,1.0
556306,0.0,0.25,951.25,1,1.0
556307,0.0,0.0,951.25,1,1.0
556308,0.0,0.0,951.25,1,1.0
556309,0.0,0.0,951.25,1,1.0
556310,0.0,0.0,951.25,1,1.0
556311,0.0,0.0,951.25,1,1.0
556312,0.0,0.0,951.25,1,1.0
556313,0.0,0.0,951.25,1,1.0
556314,0.0,0.0,951.25,1,1.0
556315,0.0,0.0,951.25,1,1.0
556316,0.0,0.0,951.25,1,1.0
556317,0.0,0.0,951.25,1,1.0
556318,0.0,0.0,951.25,1,1.0
556319,75.0,0.25,1026.0,0,1.0
556320,0.0,0.25,1025.75,2,1.0
556321,0.0,0.0,1025.75,2,1.0
556322,0.0,0.0,1025.75,2,1.0
556323,-25.0,0.25,1000.5,0,1.0
556324,0.0,0.25,1000.25,1,1.0
556325,0.0,0.0,1000.25,1,1.0
556326,0.0,0.0,1000.25,1,1.0
556327,0.0,0.0,1000.25,1,1.0
556328,0.0,0.0,1000.25,1,1.0
556329,12.5,0.25,1012.5,2,1.0
556330,-25.0,0.25,987.25,1,1.0
556331,0.0,0.0,987.25,1,1.0
556332,0.0,0.0,987.25,1,1.0
556333,0.0,0.0,987.25,1,1.0
556334,0.0,0.0,987.25,1,1.0
556335,0.0,0.0,987.25,1,1.0
556336,0.0,0.0,987.25,1,1.0
556337,0.0,0.0,987.25,1,1.0
