,profit,fees,balance,position,streak
598935,0.0,0.0,1000.0,0.0,1.0
598936,0.0,0.25,999.75,2,1.0
598937,0.0,0.0,999.75,2,1.0
598938,0.0,0.0,999.75,2,1.0
598939,-12.5,0.25,987.0,1,1.0
598940,-12.5,0.25,974.25,2,1.0
598941,0.0,0.0,974.25,2,1.0
598942,-12.5,0.25,961.5,1,1.0
598943,0.0,0.0,961.5,1,1.0
598944,-12.5,0.25,948.75,2,1.0
598945,0.0,0.25,948.5,1,1.0
598946,0.0,0.0,948.5,1,1.0
598947,0.0,0.0,948.5,1,1.0
598948,-37.5,0.25,910.75,2,1.0
598949,0.0,0.0,910.75,2,1.0
598950,0.0,0.0,910.75,2,1.0
598951,0.0,0.0,910.75,2,1.0
598952,0.0,0.0,910.75,2,1.0
598953,0.0,0.0,910.75,2,1.0
598954,0.0,0.0,910.75,2,1.0
598955,12.5,0.25,923.0,1,1.0
598956,0.0,0.25,922.75,0,1.0
598957,0.0,0.25,922.5,1,1.0
598958,12.5,0.25,934.75,2,1.0
598959,0.0,0.0,934.75,2,1.0
598960,0.0,0.0,934.75,2,1.0
598961,0.0,0.0,934.75,2,1.0
598962,0.0,0.25,934.5,1,1.0
598963,0.0,0.0,934.5,1,1.0
598964,0.0,0.0,934.5,1,1.0
598965,0.0,0.0,934.5,1,1.0
598966,-37.5,0.25,896.75,2,1.0
598967,0.0,0.0,896.75,2,1.0
598968,0.0,0.0,896.75,2,1.0
598969,0.0,0.0,896.75,2,1.0
598970,-12.5,0.25,884.0,1,1.0
598971,0.0,0.0,884.0,1,1.0
598972,0.0,0.0,884.0,1,1.0
598973,0.0,0.0,884.0,1,1.0
598974,0.0,0.25,883.75,2,1.0
598975,-12.5,0.25,871.0,1,1.0
598976,0.0,0.0,871.0,1,1.0
598977,0.0,0.0,871.0,1,1.0
598978,0.0,0.0,871.0,1,1.0
598979,0.0,0.0,871.0,1,1.0
598980,0.0,0.0,871.0,1,1.0
598981,0.0,0.0,871.0,1,1.0
598982,0.0,0.0,871.0,1,1.0
598983,0.0,0.0,871.0,1,1.0
598984,0.0,0.0,871.0,1,1.0
598985,0.0,0.0,871.0,1,1.0
598986,0.0,0.0,871.0,1,1.0
598987,37.5,0.25,908.25,2,1.0
598988,0.0,0.0,908.25,2,1.0
598989,0.0,0.0,908.25,2,1.0
598990,0.0,0.25,908.0,0,1.0
598991,0.0,0.25,907.75,2,1.0
598992,0.0,0.0,907.75,2,1.0
598993,0.0,0.0,907.75,2,1.0
598994,0.0,0.0,907.75,2,1.0
598995,-25.0,0.25,882.5,1,1.0
598996,0.0,0.0,882.5,1,1.0
598997,0.0,0.0,882.5,1,1.0
598998,-12.5,0.25,869.75,0,1.0
598999,0.0,0.25,869.5,1,1.0
599000,12.5,0.25,881.75,2,1.0
599001,0.0,0.0,881.75,2,1.0
599002,-25.0,0.25,856.5,1,1.0
599003,0.0,0.25,856.25,0,1.0
599004,0.0,0.25,856.0,1,1.0
599005,0.0,0.0,856.0,1,1.0
599006,0.0,0.0,856.0,1,1.0
599007,-75.0,0.25,780.75,2,1.0
599008,0.0,0.0,780.75,2,1.0
599009,-12.5,0.25,768.0,0,1.0
599010,0.0,0.25,767.75,2,1.0
599011,0.0,0.0,767.75,2,1.0
599012,0.0,0.0,767.75,2,1.0
599013,-37.5,0.25,730.0,0,1.0
599014,0.0,0.25,729.75,2,1.0
599015,-12.5,0.25,717.0,1,1.0
599016,0.0,0.0,717.0,1,1.0
599017,0.0,0.0,717.0,1,1.0
599018,0.0,0.0,717.0,1,1.0
599019,0.0,0.0,717.0,1,1.0
599020,-50.0,0.25,666.75,2,1.0
599021,0.0,0.0,666.75,2,1.0
599022,0.0,0.0,666.75,2,1.0
599023,0.0,0.0,666.75,2,1.0
599024,0.0,0.0,666.75,2,1.0
599025,0.0,0.0,666.75,2,1.0
599026,0.0,0.0,666.75,2,1.0
599027,0.0,0.0,666.75,2,1.0
599028,0.0,0.0,666.75,2,1.0
599029,25.0,0.25,691.5,1,1.0
599030,0.0,0.0,691.5,1,1.0
599031,12.5,0.25,703.75,2,1.0
599032,-12.5,0.25,691.0,1,1.0
599033,0.0,0.0,691.0,1,1.0
599034,0.0,0.0,691.0,1,1.0
599035,0.0,0.0,691.0,1,1.0
599036,0.0,0.0,691.0,1,1.0
599037,-37.5,0.25,653.25,2,1.0
599038,0.0,0.0,653.25,2,1.0
599039,0.0,0.0,653.25,2,1.0
599040,0.0,0.0,653.25,2,1.0
599041,0.0,0.0,653.25,2,1.0
599042,-25.0,0.25,628.0,1,1.0
599043,0.0,0.0,628.0,1,1.0
599044,0.0,0.0,628.0,1,1.0
599045,0.0,0.0,628.0,1,1.0
599046,0.0,0.0,628.0,1,1.0
599047,-25.0,0.25,602.75,0,1.0
599048,0.0,0.0,602.75,0,1.0
599049,0.0,0.25,602.5,2,1.0
599050,12.5,0.25,614.75,0,1.0
599051,0.0,0.25,614.5,1,1.0
599052,0.0,0.0,614.5,1,1.0
599053,0.0,0.25,614.25,2,1.0
599054,0.0,0.25,614.0,1,1.0
599055,0.0,0.0,614.0,1,1.0
599056,25.0,0.25,638.75,0,1.0
599057,0.0,0.25,638.5,1,1.0
599058,0.0,0.0,638.5,1,1.0
599059,0.0,0.0,638.5,1,1.0
599060,-62.5,0.25,575.75,2,1.0
599061,0.0,0.0,575.75,2,1.0
599062,0.0,0.0,575.75,2,1.0
599063,0.0,0.0,575.75,2,1.0
599064,0.0,0.0,575.75,2,1.0
599065,0.0,0.0,575.75,2,1.0
599066,12.5,0.25,588.0,0,1.0
