progress,open,high,low,close,volume
0.0757002271006813,0.0,0.0,0.0,0.0,807
0.1514004542013626,0.0,0.0,0.0,0.0,110
0.22710068130204392,0.0,0.0,0.0,0.0,166
0.3028009084027252,0.25,0.0,-0.25,-0.25,221
0.3785011355034065,-0.25,-0.25,0.0,0.0,90
0.45420136260408783,0.0,-0.25,0.0,0.0,150
0.5299015897047692,0.0,0.0,0.25,0.25,5
0.6056018168054504,0.25,0.0,0.25,0.25,5
0.6813020439061317,0.0,-0.25,0.25,0.0,8
0.757002271006813,0.0,-0.25,0.0,-0.25,74
0.8327024981074944,-0.25,-0.25,0.0,0.0,6
0.9084027252081757,0.0,-0.25,0.0,0.0,199
0.9841029523088569,0.0,-0.25,0.25,0.0,3
1.0598031794095384,-0.25,-0.25,0.0,0.0,26
1.1355034065102196,0.0,-0.25,0.25,0.0,144
1.2112036336109009,0.0,0.0,0.25,0.25,181
1.2869038607115821,0.25,0.0,0.25,0.25,54
1.3626040878122634,0.0,-0.25,0.25,0.0,6
1.4383043149129449,0.0,0.0,0.25,0.25,11
1.514004542013626,0.25,0.0,0.5,0.25,6
1.5897047691143074,0.0,-0.25,-0.25,-0.5,273
1.6654049962149888,-0.5,-0.5,-0.25,-0.5,31
1.74110522331567,-0.5,-0.5,-0.25,-0.5,8
1.8168054504163513,-0.25,-0.5,-0.25,-0.5,3
1.8925056775170326,-0.5,-0.5,-0.25,-0.25,10
1.9682059046177138,-0.25,-0.5,0.0,-0.25,9
2.043906131718395,-0.25,-0.5,0.0,-0.25,13
2.1196063588190768,-0.25,-0.5,0.0,-0.25,260
2.195306585919758,-0.25,-0.5,0.0,-0.25,31
2.2710068130204393,-0.25,-0.5,-0.25,-0.25,3
2.3467070401211205,-0.25,-0.5,-0.25,-0.5,51
2.4224072672218018,-0.25,-0.5,-0.25,-0.25,14
2.498107494322483,-0.25,-0.5,-0.25,-0.5,4
2.5738077214231643,-0.25,-0.5,0.0,-0.25,27
2.6495079485238455,-0.25,-0.5,-0.25,-0.5,68
2.7252081756245268,-0.25,-0.5,0.0,-0.25,8
2.8009084027252085,-0.25,-0.25,0.0,0.0,33
2.8766086298258897,0.0,-0.25,0.0,-0.25,36
2.952308856926571,0.0,-0.25,0.0,0.0,7
3.028009084027252,0.0,-0.25,0.0,-0.25,3
3.1037093111279335,0.0,-0.25,0.0,0.0,33
3.1794095382286147,0.0,-0.25,0.0,-0.25,2
3.255109765329296,0.0,-0.25,0.25,0.0,7
3.3308099924299777,0.0,-0.25,0.25,0.0,419
3.406510219530659,0.25,0.25,0.25,0.5,107
3.48221044663134,0.5,0.25,0.5,0.25,12
3.5579106737320214,0.5,0.25,0.5,0.25,157
3.6336109008327027,0.25,0.0,0.25,0.25,5
3.709311127933384,0.25,0.0,0.25,0.25,3
3.785011355034065,0.25,0.0,0.5,0.25,1
3.8607115821347464,0.25,0.0,0.5,0.25,11
3.9364118092354277,0.25,0.0,0.5,0.25,80
4.012112036336109,0.5,0.25,0.5,0.5,5
4.08781226343679,0.5,0.25,0.75,0.5,12
4.163512490537472,0.5,0.25,0.5,0.5,5
4.2392127176381535,0.5,0.25,0.5,0.25,32
4.314912944738834,0.5,0.25,0.5,0.25,4
