progress,open,high,low,close,volume
0.0757002271006813,0.0,0.0,0.0,0.0,502
0.1514004542013626,0.25,0.0,0.25,-0.25,171
0.22710068130204392,0.0,0.0,0.25,0.0,273
0.3028009084027252,0.25,0.25,0.5,0.25,104
0.3785011355034065,0.25,0.25,0.5,0.0,18
0.45420136260408783,0.5,0.25,0.5,0.25,30
0.5299015897047692,0.25,0.25,0.5,0.25,21
0.6056018168054504,0.5,0.25,0.5,0.0,183
0.6813020439061317,0.25,0.0,0.5,0.0,13
0.757002271006813,0.0,-0.25,0.0,-0.25,135
0.8327024981074944,-0.25,-0.25,0.0,-0.25,71
0.9084027252081757,0.0,0.0,0.25,0.0,51
0.9841029523088569,0.0,-0.25,0.25,-0.25,72
1.0598031794095384,0.25,0.0,0.25,-0.25,44
1.1355034065102196,0.25,0.0,0.5,0.0,2
1.2112036336109009,0.25,0.0,0.25,0.0,65
1.2869038607115821,0.0,-0.25,0.25,-0.25,33
1.3626040878122634,0.0,-0.25,0.25,-0.25,1
1.4383043149129449,0.0,-0.25,0.25,-0.25,5
1.514004542013626,0.25,0.0,0.5,0.0,3
1.5897047691143074,0.25,0.0,0.5,0.0,1
1.6654049962149888,0.25,0.0,0.5,0.0,40
1.74110522331567,0.25,0.0,0.5,0.0,4
1.8168054504163513,0.25,0.0,0.5,0.0,3
1.8925056775170326,0.25,0.0,0.5,0.0,6
1.9682059046177138,0.0,-0.25,0.25,-0.25,1
2.043906131718395,0.25,0.0,0.5,0.0,1
2.1196063588190768,0.25,0.0,0.5,0.0,111
2.195306585919758,0.25,0.0,0.5,0.0,7
2.2710068130204393,0.25,0.0,0.5,0.0,10
2.3467070401211205,0.0,-0.25,0.25,-0.25,1
2.4224072672218018,0.0,0.0,0.25,0.0,13
2.498107494322483,0.25,0.0,0.5,0.0,20
2.5738077214231643,0.0,0.0,0.25,0.0,51
2.6495079485238455,0.25,0.0,0.25,0.0,27
2.7252081756245268,0.0,0.0,0.25,0.0,26
2.8009084027252085,0.25,0.0,0.5,0.0,2
2.8766086298258897,0.25,0.0,0.25,-0.25,4
2.952308856926571,0.25,0.0,0.25,-0.25,6
3.028009084027252,0.0,0.0,0.25,0.0,35
3.1037093111279335,0.0,0.0,0.25,0.0,21
3.1794095382286147,0.25,0.0,0.5,0.0,7
3.255109765329296,0.25,0.0,0.5,0.0,7
3.3308099924299777,0.25,0.0,0.5,0.0,6
3.406510219530659,0.25,0.0,0.5,0.0,4
3.48221044663134,0.0,-0.25,0.25,-0.25,4
3.5579106737320214,0.0,-0.25,0.25,-0.25,15
3.6336109008327027,0.0,0.0,0.25,0.0,24
3.709311127933384,0.25,0.0,0.5,0.0,21
3.785011355034065,0.25,0.0,0.25,0.0,6
3.8607115821347464,0.25,0.0,0.25,0.0,10
3.9364118092354277,0.0,-0.25,0.25,-0.25,8
4.012112036336109,0.0,-0.25,0.25,-0.25,8
4.08781226343679,0.0,-0.25,0.25,-0.25,7
4.163512490537472,0.0,0.0,0.25,-0.25,13
4.2392127176381535,0.0,-0.25,0.25,-0.25,7
4.314912944738834,0.0,-0.25,0.25,-0.25,1
4.390613171839516,0.0,0.0,0.25,0.0,3
4.466313398940197,0.25,0.0,0.5,0.0,5
4.5420136260408785,0.0,0.25,0.25,0.0,54
4.617713853141559,0.5,0.25,0.5,0.0,7
4.693414080242241,0.5,0.25,0.5,0.0,10
4.769114307342922,0.25,0.0,0.5,0.0,12
